heben,alzar algo,gelegen_zu,estar orientado hacia o dar a 
abziehen,descontar,heben_von,aumentar a algo o alguien
vor-liegen,existir,zum_orientiert,orientar algo hacia algo
enthalten,incluir algo en algo,stammen_aus,proceden de algo
sich_enthalten,abstenerse,zusagen,agradar o convenir a alguien
umgrenzen,delimitar una zona,ueberzeugen_von,convencer a alguien de algo
fliesen,pavimentar,kuendigen,despedir a alguien
abschaffen,suprimir,sich_bekennen_zu,comprometerse a algo
behalten,quedarse con,entsprechen,corresponder con algo
einschraenken,limitar,austreten_aus,retirarse de algo
fordern,demandar o reclamar,schuetzen_vor,proteger algo o alg de algo o alguien
vorlegen,presentar algo,umgehen_mit,tratar con alguien
kuendigen,dimitir,zur_verfuegung_stehen,estar a disposicion de alguien
gelten,estar en vigor,sich_streiten_mit,pelearse con alguien
einlegen,conservar,ueberzeugt_sein_von,estar convencido de algo
vor-schlagen,proponer,sich_vorstellen,imaginarse algo
ablehnen,negar algo,sich_bewusst_sein_ueber,ser consciente de algo
beantragen,solicitar,bewundern_an,admirar
sich_durchsetzen,imponerse,gehoeren_zu,ser o pertenecer a algo
co2_verbrauch,consumo de co2,sich_gesellen_zu,unirse a alguien
schaden,dañar algo,aus-erwaehlen,elegir algo o alguien
wirken,surtir efecto,laufen_auf,echar por (la tv)
suechtig_sein,ser adicto,zurueck-treten_von,dimitir de algo
stoeren,molestar a alguien,sich_erholen_von,recuperarse de algo
vermeiden,evitar,vorbei-kommen_an,pasarte por donde esta alguien
verhindern,impedir,zweifeln_an,dudar o desconfiar de alguien
verzichten_auf,prescindir de algo o alg,widersprechen,llevar a alguien la contraria
gruenden,fundar,ab-haengen_von,depender de algo o alguien
beweisen,demostrar,aenderen_an,cambiar algo en alguien
nachweisen,justificar,an-fangen_mit,comenzar con algo
einfluss_haben_auf,tener influencia sobre algo,arbeiten_an,trabajar en algo
beeinflussen,predisponer a alguien,arbeiten_bei,trabajar para alguien
behindern,entorpecer algo o a algu,auf-hoeren_mit,dejar de hacer algo
belasten,cargar algo (finanz) o agobiar a algu,sich_bedanken_bei,agradecer algo a alguien
belaestigen,romper las bolas a alg,sich_beeilen_mit,darse prisa con algo
sinken,disminuir o bajar,beginnen_mit,empezar con algo
steigen,aumentar o subir,sich_beklagen_bei,llorarle a alguien
rolle_spielen,jugar un papel,beschweren_bei,quejarse a alguien
sich_bilden,educarse,bringen_zu,llegar a ser o convertirse
abbrechen,suspender o romper,sich_einigen_mit,ponerse de acuerdo con
abschliessen,cerrar o finalizar,ein-laden_zu,invitar a alguien a
begeistert_sein,ser entusiasta,sich_ekeln_vor,tener asco a algo o alguien
begeistern,encantar o entusiasmar a alguien,sich_entscheiden_zu,decidirse por alguien
begabt_sein,tener talento,sich_erholen_von,reponerse de algo
sich_an-gewoehnen,acostumbrarse a algo o alg,sich_erkundigen_bei,informarse u orientarse a traves de alguien
einwandern_in,inmigrar a,sich_erkundigen_nach,informarse u orientarse sobre algo o alguien
auswandern,emigrar ,sich_ernaehren_von,alimentarse de algo
sich_einleben,aclimatarse,erziehen_zu,enseniar valores a alguien
erreichbar_sein,estar disponible,fliehen_vor,huir de algo o alguien
erreichen,contactar a alg,fragen_nach,preguntar por algo o alguien
sich_verhalten,comportarse,sich_fruechten_vor,tener miedo de algo o alguien
erziehen,civilizar o educar,gehoren_zu,formar parte de algo
sich_kuemmern_um,preocuparse por algo o alg,gratulieren_zu,felicitar por algo
schwanger_sein,estar embarazada,handeln_mit,encargarse de algo
sich_streiten_um,pelearse por algo,handeln_von,tratar sobre algo o alguien
vorwerfen,reprochar,helfen_bei,ayudar a alguien en algo
gleichberechtigt_sein,tener los mismos derechos,leben_von,vivir de algo
sich_entwickeln,desarrollarse,leiden_an,sufrir o padecer de algo (enfermedad)
auf-wachsen,crecer para seres vivos,leiden_unter,padecer algo (problema externo)
wachsen,crecer o aumentar en general,passen_zu,encajar con algo o alguien
sich_vorstellen,presentarse a alguien,rechnen_mit,preveer mediante un calculo
sich_aus-druecken,expresarse,riechen_nach,oler a algo
wagen,arriesgar,schimpfen_mit,despotricar de alguien
foerdern,fomentar algo,schmecken_nach,tener sabor a algo
geschieden,dividir algo,sich_sehnen_nach,anhelar algo o alguien
fremdgehen,ser infiel,sprechen_mit,hablar con alguien
erkunden,explorar algo,sprechen_von,hablar de alguien
einhalten,atenerse a algo,sterben_an,morir de algo
heilen,curar a alguien,teil-nehmen_an,participar en algo
entwerfen,diseniar,telefonieren_mit,hablar con alguien por telefono
schmuecken,decorar,traeumen_von,soniar con algo o alguien
einstellen,contratar a alguien o ajustar algo,ueberreden_zu,arrastrar o convencer a alguien para hacer algo
betrachten,mirar algo,ueberzeugen_von,persuadir a alguien de/con algo
besitzen,tener o poseer algo,sich_verabreden_mit,quedar con alguien
sich_ergeben,entregarse o rendirse,verlangen_von,exigir algo de alguien
sich_unterscheiden,distinguirse de algo o alguien,sich_vertragen_mit,congeniar con alguien
sich_verstecken,esconderse ,waehlen_zu,ser elegido como algo
auftreten,entrar en juego o manifestarse,warnen_vor,advertir a alguien de algo
einrichten,amueblar,zwingen_zu,obligar a alguien a algo
erhalten,obtener algo,auffordern_zu,convidar a alguien a algo
mitteilen,compartir informacion con alguien de algo,sich_vornehmen,proponerse algo
schmelzen,derretir algo,verzeihen,perdonar a alguien
verstaerken,consolidar,spielen_mit,jugar con alguien
stornieren,anular,,
absagen,cancelar,,
schuetzen,cobijar a alguien,,
antreten,empezar algo,,
erleben,presenciar o experimentar algo,,
vereinbaren,acordar o quedar en algo,,
vorschlagen,proponer algo,,
verschieben,posponer algo,,
einhalten,cumplir algo (promesa o termin),,
melden,avisar,,
verpassen,perder medio de transporte,,
hinzufuegen,aniadir algo,,
abschwaechen,debilitar algo,,
voraussagen,presagiar algo,,
ausrichten,orientar algo,,
fuer_schwaermen,entusiasmarse con alguien o algo,,
sich_weigern,negarse a hacer algo,,
verzeihen,perdonar a alguien,,
uebersehen,ignorar o pasar por alto algo,,
abschleppen,remolcar algo o camelarse a alguien,,
einzahlen,ingresar dinero,,
naehen,coser,,
erwachen,despertarse,,
durch-machen,trasnochar,,
anwenden,aplicar algo,,
vertiefen,profundizar en algo,,
wahr-nehmen,percibir o tener la sensacion de algo,,
verbrauchen,gastar algo,,
entsorgen,deshechar o tirar algo,,
begrenzen,restringir algo,,
belegen,demonstrar algo,,
achten_auf,fijarse en algo,,
sich_aengstigen_um,acojonarse de algo,,
an-kommen_auf,depender de algo para decision,,
an-sehen_als,mirar a alguien como,,
antworten_auf,contestar a algo,,
arbeiten_als,trabajar como,,
sich_aergern_ueber,cabrearse por algo,,
auf-passen_auf,estar atento o alerta de algo,,
sich_auf-regen_ueber,alterarse por algo,,
aus-geben_fuer,gastarse el dinero en algo,,
sich_beklagen_ueber,"lamentarse o ""llorar"" sobre algo",,
sich_bemuehen_um,esforzarse por algo o alguien,,
berichten_ueber,contar con algo,,
sich_beschweren_ueber,quejarse sobre algo,,
sich_bewerben_um,aplicar para un trabajo,,
sparen,ahorrar,,
sich_bezeichnen_als,autocalificarse como,,
bitten_um,pedir algo,,
danken_fuer,agradecer por algo,,
denken_an,pensar en alguien,,
sich_eignen_fuer,servir o prestarse a algo,,
sich_einigen_auf,ponerse de acuerdo en,,
sich_entscheiden_fuer,decidirse por algo,,
sich_entschuldigen_fuer,disculparse por algo,,
sich_erinnern_an,acordarse de algo o alguien,,
sich_freuen_auf,alegrarse por alguien,,
sich_freuen_ueber,alegrarse por algo,,
es_geht_um,el rollo va de algo,,
gelten_als,ser considerado como algo,,
geraten_in,acabar enfrentandose a,,
glauben_an,creer en algo,,
sich_handeln_um,"tratarse, ser una cuestion de algo o de alguien",,
hoffen_auf,tener esperanza en algo o alguien,,
sich_informieren_ueber,informarse de algo ,,
sich_interessieren_fuer,estar interesado en algo,,
kaempfen_fuer,luchar por algo (idea),,
kaempfen_gegen,luchar contra algo o alguien,,
kaempfen_um,luchar por alguien,,
lachen_ueber,reirse de algo o alguien,,
nach-denken_ueber,meditar algo con tiempo,,
protestieren_gegen,protestar contra algo o alg (amotinar),,
schiessen_auf,disparar a alguien,,
schreiben_an,escribir a alguien,,
sorgen_fur,cuidar de algo o alguien,,
sich_sorgen_um,inquietarse por algo o alguien,,
geld_spielen_um,gamble,,
sprechen_ueber,hablar de algo ,,
stimmen_fuer,inclinarse o votar por alguien o algo,,
stimmen_gegen,inclinarse o votar en contra de alguien o algo,,
sich_streiten_um,pelearse por algo,,
verfuegen_ueber,disponer de algo,,
sich_verlassen_auf,fiarse de algo o alguien,,
sich_verlieben_in,enamorarse de alguien,,
verstossen_gegen,atentar contra algo,,
sich_vor-bereiten_auf,prepararse para algo,,
warten_auf,esperar a alguien,,
sich_wehren_gegen,oponerse a algo,,
um_wetten_mit,apostarse algo con alguien,,
sich_wundern_ueber,sorprenderse de algo,,
zu-gehen_auf,acercarse a alguien o algo,,
von_zeugen,poner algo de manifiesto,,
an-geben,show off o vender humo,,
verhandeln,negociar,,
vorhaben,planear algo,,
sich_verpflichten,comprometerse a algo,,
vermuten,suponer,,
befuerchten,temer algo,,
beschrieben,describir a algo o alguien,,
befehlen,ordenar command,,
empfinden,experimentar o sentir algo,,
sich_erschrecken,asustarse,,
gebaeren,dar a luz,,
stehen,estar de pie,,
stehlen,robar algo,,
misslingen,acabar mal o fallar,,
schlingen,atar o enrollar,,
verschwinden,desaparecer,,
werfen,tirar algo,,
geschehen,ocurrir o suceder,,
treten,pisar,,
greifen,agarrar algo,,
leiden,sufrir o agonizar,,
pfeifen,pitar o silbar,,
reiten,montar a caballo,,
streichen,suprimir o quitar o pintar un pared,,
weichen,obedecer,,
meiden,huir de algo,,
reiben,frotar algo,,
schweigen,callar,,
empfangen,recibir a algo o alguien,,
stossen,empujar algo o alguien,,
geraten,salir bien,,
raten,adivinar,,
biegen,torcer,,
bieten,ofrecer,,
flechten,tejer,,
frieren,congelar,,
gaeren,fermentar,,
schwoeren,jurar algo,,
einschaetzen,evaluar a alguien o algo,,
entlassen,echar a alguien del trabajo,,
